5.7,2.0739
5.75,0.30638
5.8,1.2262
5.85,1.6332
5.9,1.6046
5.95,2.7318
6,1.7518
6.05,1.4237
6.1,2.1479
6.15,1.1886
6.2,2.2236
6.25,2.1079
6.3,1.796
6.35,1.717
6.4,1.4471
6.45,1.1097
6.5,1.9767
6.55,2.7007
6.6,1.9101
6.65,3.2498
6.7,1.9053
6.75,3.6539
6.8,2.1049
6.85,2.5928
6.9,3.3854
6.95,3.3121
7,2.2309
7.05,3.1092
7.1,2.1023
7.15,1.803
7.2,3.1655
7.25,1.8504
7.3,1.6481
7.35,2.8419
7.4,3.6779
7.45,3.6043
7.5,2.0973
7.55,2.9751
7.6,3.4194
7.65,3.5269
7.7,3.8658
7.75,3.8866
7.8,3.4801
7.85,2.1989
7.9,3.0213
7.95,2.2194
8,3.6828
8.05,3.9605
8.1,1.8444
8.15,3.4263
8.2,2.7479
8.25,2.6538
8.3,2.4022
8.35,3.59
8.4,3.0701
8.45,2.7607
8.5,3.0331
8.55,3.3372
8.6,2.2454
8.65,2.2527
8.7,3.0501
8.75,3.5164
8.8,3.2879
8.85,2.4786
8.9,1.7521
8.95,1.1397
9,1.8911
9.05,3.0013
9.1,2.0103
9.15,2.4309
9.2,2.3425
9.25,0.93518
9.3,2.828
9.35,3.2133
9.4,2.0029
9.45,2.5363
9.5,1.499
9.55,2.2103
9.6,3.0196
9.65,2.5143
9.7,1.3346
9.75,1.1071
9.8,1.6634
9.85,1.4542
9.9,1.5072
9.95,2.2134
10,1.5803
