6.85,1.4072
6.9,1.1226
6.95,0.49182
7,0.90476
7.05,0.71107
7.1,1.4477
7.15,1.9154
7.2,1.1795
7.25,1.7633
7.3,0.92645
7.35,1.3933
7.4,1.2596
7.45,2.1963
7.5,1.5543
7.55,1.816
7.6,1.2809
7.65,1.1514
7.7,1.6801
7.75,1.0817
7.8,0.81533
7.85,1.3486
7.9,2.2999
7.95,1.2965
8,1.5947
8.05,1.1737
8.1,0.4272
8.15,1.435
8.2,2.2599
8.25,1.2177
8.3,0.77682
8.35,0.82271
8.4,1.4644
8.45,1.0307
8.5,1.6907
8.55,1.0129
8.6,0.056358
8.65,0.82908
8.7,1.3513
8.75,1.4515
8.8,1.5214
8.85,1.317
8.9,1.2895
8.95,1.635
9,1.3872
9.05,0.6371
9.1,0.24002
9.15,0.26679
9.2,0.68648
9.25,0.86636
9.3,0.062608
9.35,0.87019
9.4,-0.32617
9.45,-0.27105
9.5,-0.30666
9.55,-0.5191
9.6,0.17449
9.65,-0.42875
9.7,0.52033
9.75,-0.48235
9.8,0.38564
9.85,-1.8367
9.9,-0.50497
9.95,-0.61003
10,0.15386
